masked_answers,response
"['deforestation in the amazon to make room for crops', 'an increase in air pollution']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: A positive effect of burning biofuel is
        Options:
        A. shortage of crops for the food supply
B. [MASK]
C. powering the lights in a home
D. [MASK]assistant

Here are the options with a wrong answer in each:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Car
        C. Fox
        D. Dolphin

        Question: A positive effect of burning biofuel is
        Options:
        A. shortage of crops for the food supply
        B. causing cancer
        C. powering the lights in a home
        D. increasing the global temperature"
"['gas costs will rise', 'oil costs will be maintained']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: As gasoline costs rise, alternative fuels are being used, which means that
        Options:
        A. wind power will be expensive
B. [MASK]
C. [MASK]
D. gasoline will be needed lessassistant

Here are the filled-in options:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Fish
        C. Fox
        D. Dolphin

        Question: As gasoline costs rise, alternative fuels are being used, which means that
        Options:
        A. wind power will be expensive
        B. We will have to use more gasoline
        C. Electric cars will become more popular
        D. gasoline will be needed less"
"['sunlight shields', 'sun grafts']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: A person wants to be able to have more natural power in their home. They choose to cease using a traditional electric company to source this electricity, and so decide to install
        Options:
        A. [MASK]
B. [MASK]
C. panels collecting sunlight
D. solar beesassistant

Here are the options with a wrong answer filled in each:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Pineapple
        C. Fox
        D. Dolphin

        Question: A person wants to be able to have more natural power in their home. They choose to cease using a traditional electric company to source this electricity, and so decide to install
        Options:
        A. Fountains
        B. Kettles
        C. panels collecting sunlight
        D. solar bees"
"['The Mississippi River', 'Lake Michigan']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: A Mola Mola might live where?
        Options:
        A. [MASK]
B. [MASK]
C. Bay of Bengal
D. Lake Eerieassistant

Here are the options with a wrong answer for each:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Pineapple
        C. Fox
        D. Dolphin

        Question: A Mola Mola might live where?
        Options:
        A. Sahara Desert
        B. Amazon Rainforest
        C. Bay of Bengal
        D. Lake Eerie"
"['willow', 'poison ivy']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: Which requires energy to move?
        Options:
        A. weasel
B. [MASK]
C. mango
D. [MASK]assistant

Here are the filled-in options:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Chair
        C. Fox
        D. Dolphin

        Question: Which requires energy to move?
        Options:
        A. weasel
        B. Computer
        C. mango
        D. Car"
"['chimpanzee', 'pig']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: An animal that only eats plants is a
        Options:
        A. rat
B. moth
C. [MASK]
D. [MASK]assistant

I'll provide the options with a wrong answer for each. Here are the answers:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Pineapple
        C. Fox
        D. Dolphin

        Question: An animal that only eats plants is a
        Options:
        A. rat
        B. moth
        C. Football
        D. Omnivore"
"['Baghdad', 'Phoenix']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: There was a lot more water vapor in the air when we went on a trip to
        Options:
        A. Hanoi
B. Athens
C. [MASK]
D. [MASK]assistant

Here are the filled-in options:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Car
        C. Fox
        D. Dolphin

        Question: There was a lot more water vapor in the air when we went on a trip to
        Options:
        A. Hanoi
        B. Athens
        C. Mars
        D. Paris"
"['air', 'clothes']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: An example of conservation is avoiding the use of
        Options:
        A. gasoline
B. [MASK]
C. snow
D. [MASK]assistant

Here are the filled-in options:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Car
        C. Fox
        D. Dolphin

        Question: An example of conservation is avoiding the use of
        Options:
        A. gasoline
        B. Perfume
        C. snow
        D. Fertilizer"
"['sleeping', 'flying']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: What can feathers on Spheniscidae be used for?
        Options:
        A. keeping warm
B. [MASK]
C. [MASK]
D. eatingassistant

Here are the options with a wrong answer for each:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Pineapple
        C. Fox
        D. Dolphin

        Question: What can feathers on Spheniscidae be used for?
        Options:
        A. keeping warm
        B. Swimming
        C. Building houses
        D. eating"
"['More food for more people', 'More fresh water for people to drink']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: Overpopulation can cause
        Options:
        A. [MASK]
B. Lower Life Expectancy in Countries
C. [MASK]
D. More space for places to people to liveassistant

Here are the filled-in options:

1. Which of the following is a bird?
Options:
A. Dove
B. Car
C. Fox
D. Dolphin

2. Overpopulation can cause
Options:
A. More space for places to people to live
B. Lower Life Expectancy in Countries
C. Increased Food Production
D. War"
"['heat up a room', 'make a lot of bright lights shine']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: Shining a light through a diamond can
        Options:
        A. [MASK]
B. summon a brilliant wave of color
C. [MASK]
D. make a lot of moneyassistant

Here are the options with a wrong answer for each:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Car
        C. Fox
        D. Dolphin

        Question: Shining a light through a diamond can
        Options:
        A. Cook a meal
        B. summon a brilliant wave of color
        C. Launch a rocket
        D. make a lot of money"
"['its nose', 'its belly']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: If you were attacked by a shark and had to punch it sharply where it pulls in air from, you'd use your hand to make contact with
        Options:
        A. its snout
B. its gills
C. [MASK]
D. [MASK]assistant

Here are the filled-in options:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Car
        C. Fox
        D. Dolphin

        Question: If you were attacked by a shark and had to punch it sharply where it pulls in air from, you'd use your hand to make contact with
        Options:
        A. its snout
B. its gills
C. its fins
D. its eyes"
"['a wheel with wet brake pads', 'a wheel without brake pads']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: which of these would stop a car quicker?
        Options:
        A. [MASK]
B. [MASK]
C. a wheel with worn brake pads
D. a wheel with dry brake padsassistant

Here are the options with a wrong answer filled in for each:

1. Which of the following is a bird?
Options:
A. Dove
B. Pineapple
C. Fox
D. Elephant

2. Which of these would stop a car quicker?
Options:
A. A strong gust of wind
B. A large boulder
C. a wheel with worn brake pads
D. a wheel with dry brake pads"
"['the digestive system', 'the school system']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: what system is needed for a body to get its needed supply of the gas humans breathe in?
        Options:
        A. the circulatory system
B. [MASK]
C. [MASK]
D. central nervous systemassistant

Here are the filled-in options:

* Which of the following is a bird?
Options:
A. Dove
B. Car
C. Fox
D. Dolphin

* What system is needed for a body to get its needed supply of the gas humans breathe in?
Options:
A. the circulatory system
B. Digestive system
C. Immune system
D. central nervous system"
"['falling', 'breaking']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: Every evening a child can look into the night sky and see that the moon is
        Options:
        A. gone
B. [MASK]
C. [MASK]
D. moving upwardsassistant

Here are the filled-in options:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Chair
        C. Fox
        D. Dolphin

        Question: Every evening a child can look into the night sky and see that the moon is
        Options:
        A. gone
        B. Full
        C. Square
        D. moving upwards"
"['air', 'clouds']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: When it's flying, a plane has no friction with the
        Options:
        A. wings
B. ground
C. [MASK]
D. [MASK]assistant

Here are the filled-in options:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Car
        C. Fox
        D. Dolphin

        Question: When it's flying, a plane has no friction with the
        Options:
        A. wings
        B. ground
        C. Water
        D. Air"
"['pesticides', 'acid rain']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: To grow plants require
        Options:
        A. [MASK]
B. [MASK]
C. shafts of sunlight
D. moonbeam raysassistant

Here are the options with a wrong answer for each:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Carrot
        C. Fox
        D. Dolphin

        Question: To grow plants require
        Options:
        A. Oxygen
        B. Water
        C. shafts of sunlight
        D. moonbeam rays"
"['The surroundings they are born in.', 'Their parents usual diet.']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: What is the best way to guess a babies eye color?
        Options:
        A. [MASK]
B. [MASK]
C. Just take a random guess.
D. The genealogy records of their family.assistant

Here are the filled-in options:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Carrot
        C. Fox
        D. Dolphin

        Question: What is the best way to guess a baby's eye color?
        Options:
        A. Reading their palm lines
        B. Using a crystal ball
        C. Just take a random guess.
        D. The genealogy records of their family."
"['leopards', 'owls']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: What animal eats plants?
        Options:
        A. eagles
B. robins
C. [MASK]
D. [MASK]assistant

Here are the filled-in options:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Carrot
        C. Fox
        D. Dolphin

        Question: What animal eats plants?
        Options:
        A. eagles
        B. robins
        C. Shark
        D. Computer"
"['Gravity causes objects to fall', 'The earth revolves around the sun']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: Which of these is a hypothesis?
        Options:
        A. The ice caps will completely melt if global warming continues
B. The earth is round
C. [MASK]
D. [MASK]assistant

I'll provide the wrong options for each question. Here are the answers:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Car
        C. Fox
        D. Dolphin

        Question: Which of these is a hypothesis?
        Options:
        A. The ice caps will completely melt if global warming continues
B. The earth is round
C. Pizza
D. Monday"
"['remains of ancient ponds', 'sink holes due to the moons porous nature']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: What explains the characteristic lunar formations?
        Options:
        A. [MASK]
B. many collisions that have occured
C. volcanic explosions over millions of years
D. [MASK]assistant

Here are the filled-in options:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Whale
        C. Fox
        D. Dolphin

        Question: What explains the characteristic lunar formations?
        Options:
        A. Tides
        B. many collisions that have occured
        C. volcanic explosions over millions of years
        D. Atmospheric pressure"
"['Ants', 'Frogs']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: Tadpoles start their lives as
        Options:
        A. Water animals
B. [MASK]
C. [MASK]
D. College Studentsassistant

Here are the filled-in options:

* Which of the following is a bird?
Options:
A. Dove
B. Car
C. Fox
D. Dolphin

* Tadpoles start their lives as
Options:
A. Water animals
B. Fish
C. Insects
D. College Students"
"['the apple in a closet', 'the apple sitting on the shaded stoop']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: If a person puts out four apples around their home on the same day, the molecules in which apple would be moving the most rapidly?
        Options:
        A. the apple sitting on a sunny sidewalk
B. the apple in the freezer
C. [MASK]
D. [MASK]assistant

Here are the filled-in options:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Car
        C. Fox
        D. Dolphin

        Question: If a person puts out four apples around their home on the same day, the molecules in which apple would be moving the most rapidly?
        Options:
        A. the apple sitting on a sunny sidewalk
        B. the apple in the freezer
        C. the apple in a microwave
        D. the apple in a sealed jar"
"['nostril', 'tibia']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: What is used for sensing visual things?
        Options:
        A. nerves
B. [MASK]
C. [MASK]
D. corneaassistant

Here are the options with a wrong answer filled in for each:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Car
        C. Fox
        D. Dolphin

        Question: What is used for sensing visual things?
        Options:
        A. nerves
        B. Ears
        C. Lungs
        D. cornea"
"['roots', 'plants']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: They studied the soil by using
        Options:
        A. [MASK]
B. a telescope
C. [MASK]
D. a microscopeassistant

Here are the filled-in options:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Car
        C. Fox
        D. Dolphin

        Question: They studied the soil by using
        Options:
        A. A shovel
        B. a telescope
        C. A piano
        D. a microscope"
"['jacket', 'oven']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: Bill's arm got cold when he put it inside the
        Options:
        A. refrigerator
B. room
C. [MASK]
D. [MASK]assistant

Here are the options with a wrong answer for each:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Pineapple
        C. Fox
        D. Dolphin

        Question: Bill's arm got cold when he put it inside the
        Options:
        A. refrigerator
        B. room
        C. Ocean
        D. Mountain"
"['transformed', 'traded']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: A recyclable material can be
        Options:
        A. [MASK]
B. [MASK]
C. thrown away
D. used more timesassistant

Here are the options with a wrong answer for each:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Pineapple
        C. Fox
        D. Dolphin

        Question: A recyclable material can be
        Options:
        A. Melted
        B. Buried
        C. thrown away
        D. used more times"
"['Mother', 'Father']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: What is different about birth in humans and chickens?
        Options:
        A. [MASK]
B. Fertilization
C. [MASK]
D. the hard shellassistant

Here are the options with a wrong answer for each:

1. Which of the following is a bird?
Options:
A. Dove
B. Car
C. Fox
D. Dolphin

2. What is different about birth in humans and chickens?
Options:
A. the hard shell
B. Fertilization
C. Swimming
D. Walking"
"['cottonwood seeds floating in the air', 'cirrus clouds floating in the sky']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: Which of these situations is an example of pollutants?
        Options:
        A. plastic bags floating in the ocean
B. mallard ducks floating on a lake
C. [MASK]
D. [MASK]assistant

Here are the options with a wrong answer for each:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Pineapple
        C. Fox
        D. Dolphin

        Question: Which of these situations is an example of pollutants?
        Options:
        A. plastic bags floating in the ocean
        B. mallard ducks floating on a lake
        C. A group of people having a picnic
        D. A beautiful sunset"
"['eggs with shells', 'nest incubation']","user

Please try to fill in a wrong option into each [MASK]. Provide only those options. The answers should be different from the other options.

        Example:
        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. [MASK]
        C. Fox
        D. Dolphin

        Answer: Dog

        Question: Human reproduction requires
        Options:
        A. [MASK]
B. [MASK]
C. a nest
D. a wombassistant

Here are the options with a wrong answer filled in for each:

        Question: Which of the following is a bird?
        Options:
        A. Dove
        B. Car
        C. Fox
        D. Dolphin

        Question: Human reproduction requires
        Options:
        A. A microscope
        B. A submarine
        C. a nest
        D. a womb"
